article_id,keywords tuple
67,"[Đảng Cộng sản, Việt Nam, lãnh đạo, phát triển]"
68,"[Tổng Bí thư, Chủ tịch nước, Tổng thống, Lãnh đạo, Chúc mừng]"
69,"[Đăng ký xe, độ tuổi, thủ tục, biển số, công an]"
70,"[Phó Thủ tướng, Điện Biên, Khắc phục, Lũ lụt, Thiên tai]"
71,"[Lebanon, Iran, Israel, xung đột, tên lửa]"
72,"[Floods, Support, Emergency, Rescue, Government]"
73,"[Bangladesh, Bạo lực, Biểu tình, Chính phủ, Khủng bố]"
74,"[Vàng, biên giới, người đàn ông, vàng, Campuchia]"
75,"[Lừa đảo, tiền giả, đường dây, bảo lộc, công an]"
76,"[Cảnh sát, Bảo vệ, Chính trị, Kinh tế, Kỹ thuật]"
77,"[thiên tai, mưa lớn, sạt lở đất, bảo đả]"
78,"[Chợ, Thủ Đức, Lấn chiếm, Thực phẩm, Vệ sinh]"
79,"[Tử vong, bệnh tật, liên cầu lợn, nhiễm trùng, tiết canh]"
80,"[Kiều Văn Thược, Đại tá, Hà Nội, Huy chương]"
81,"[Tội phạm, Tổ chức, Lao động, Trộm cắp, Việt Na]"
82,"[Heroin, Drug, Police, Arrest, Reward]"
83,"[Hội thảo, sản phẩm, nhập lậu, vi phạm, phạt tiền]"
84,"[Tài xế, quay xe, ngược chiều, cao tốc, thi trượ]"
85,"[Tài xế, ma túy, đá, kiểm tra, vi phạm]"
86,"[Tổng Bí thư, Venezuela, Nicaragua, Cuba, Việt Nam]"
87,"[Tổng Bí thư, Cuba, Việt Nam, Chính trị, Quốc tế]"
88,"[Tổng công ty, Nghệ An, Gtel, Hồ Chí Minh, Việt Nam]"
89,"[Lạng Sơn, đất sét, tai nạn, mưa lớn, hỗ trợ]"
90,"[Vụ tấn công, người nghiện, ma túy, chùa, huyện Lâm Hà]"
91,"[Chính phủ, Bộ Công Thương, điện quốc gia, doanh nghiệp, vốn]"
92,"[Vaccine, tiêm chủng, Việt Nam, y tế, an toàn]"
93,"[Lừa đảo, điện lực, cảnh giác, thanh toán, tiền điện]"
94,"[mưa lũ, Petrovietnam, Sơn La, Điện Biên, hỗ trợ]"
